"0","summary(glm1 <- lmer(CFU~ AGE +  (1|HUTCH), "
"0","                        df.calves))"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations"
"1","
"
"1","  to degrees of freedom"
"1"," ["
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","CFU ~ AGE + (1 | HUTCH)"
"1","
"
"1","   Data:"
"1"," "
"1","df.calves"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","768.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.69829 "
"1","-0.90826 "
"1"," 0.01284 "
"1"," 0.76464 "
"1"," 2.21360 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," HUTCH   "
"1"," (Intercept)"
"1"," 1.389e-10"
"1"," 1.179e-05"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.150e+04"
"1"," 1.072e+02"
"1","
"
"1","Number of obs: 64, groups: "
"1"," "
"1","HUTCH, 32"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  406.343"
"1","     42.938"
"1","  62.000"
"1","   9.463"
"1","  1.2e-13"
"1"," ***"
"1","
AGE        "
"1","   -3.042"
"1","      1.127"
"1","  62.000"
"1","  -2.699"
"1","  0.00895"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1","
AGE"
"1"," -0.950"
"1","
"
"0","anova(baseline, glm1, test = ""Chisq"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df.calves"
"1","
"
"1","Models:"
"1","
"
"1","object: CFU ~ 1 + (1 | HUTCH)"
"1","
"
"1","..1: CFU ~ AGE + (1 | HUTCH)"
"1","
"
"1","      "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
object"
"1","  3"
"1"," 790.96"
"1"," 797.44"
"1"," -392.48"
"1","   784.96"
"1","      "
"1","       "
"1","           "
"1","   "
"1","
..1   "
"1","  4"
"1"," 786.00"
"1"," 794.63"
"1"," -389.00"
"1","   778.00"
"1"," 6.966"
"1","      1"
"1","   0.008307"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
