"0","if (!require(""lme4"")) {"
"0","  install.packages(""lme4"", dependencies = TRUE)"
"0","  library(lme4)"
"0","}"
"0","if (!require(""lmerTest"")) {"
"0","  install.packages(""lmerTest"", dependencies = TRUE)"
"0","  library(lmerTest)"
"0","}"
"2","Loading required package: lmerTest
"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","if (!require(""knitr"")) {"
"0","  install.packages(""knitr"", dependencies = TRUE)"
"0","  library(knitr)"
"0","}"
"2","Loading required package: knitr
"
"0","summary(baseline <- lmer(CFU~ 1 +  (1|HUTCH), "
"0","                        df.calves))"
"2","summary from lme4 is returned
some computational error has occurred in lmerTest
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","CFU ~ 1 + (1 | HUTCH)"
"1","
"
"1","   Data:"
"1"," "
"1","df.calves"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","777.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.53926 "
"1","-0.78339 "
"1","-0.05291 "
"1"," 0.68042 "
"1"," 2.46406 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," HUTCH   "
"1"," (Intercept)"
"1","  1045   "
"1","  32.33  "
"1","
"
"1"," Residual"
"1","            "
"1"," 11618   "
"1"," 107.78  "
"1","
"
"1","Number of obs: 64, groups: "
"1"," "
"1","HUTCH, 32"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   296.25"
"1","      14.64"
"1","   20.24"
"1","
"
