"0","summary(glm2 <- lmer(CFU~ BEDDING + (1|HUTCH), "
"0","                        df.calves))"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","CFU ~ BEDDING + (1 | HUTCH)"
"1","
"
"1","   Data:"
"1"," "
"1","df.calves"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","772.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49670 "
"1","-0.84995 "
"1","-0.04057 "
"1"," 0.74925 "
"1"," 2.32046 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," HUTCH   "
"1"," (Intercept)"
"1","   793.4 "
"1","  28.17  "
"1","
"
"1"," Residual"
"1","            "
"1"," 11617.6 "
"1"," 107.78  "
"1","
"
"1","Number of obs: 64, groups: "
"1"," "
"1","HUTCH, 32"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  380.180"
"1","     58.586"
"1","   6.489"
"1","
BEDDING    "
"1","   -3.474"
"1","      2.351"
"1","  -1.478"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","       "
"1"," (Intr)"
"1","
BEDDING"
"1"," -0.969"
"1","
"
"0","anova(baseline, glm2, test = ""Chisq"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df.calves"
"1","
"
"1","Models:"
"1","
"
"1","baseline: CFU ~ 1 + (1 | HUTCH)"
"1","
"
"1","glm2: CFU ~ BEDDING + (1 | HUTCH)"
"1","
"
"1","        "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
baseline"
"1","  3"
"1"," 790.96"
"1"," 797.44"
"1"," -392.48"
"1","   784.96"
"1","       "
"1","       "
"1","           "
"1","
glm2    "
"1","  4"
"1"," 790.71"
"1"," 799.35"
"1"," -391.36"
"1","   782.71"
"1"," 2.2483"
"1","      1"
"1","     0.1338"
"1","
"
