"0","summary(glm4 <- lmer(CFU~ SWITCH * AGE + (1|HUTCH), "
"0","                        df.calves))"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations"
"1","
"
"1","  to degrees of freedom"
"1"," ["
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","CFU ~ SWITCH * AGE + (1 | HUTCH)"
"1","
"
"1","   Data:"
"1"," "
"1","df.calves"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","750.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.69790 "
"1","-0.81455 "
"1","-0.05451 "
"1"," 0.70850 "
"1"," 2.39472 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," HUTCH   "
"1"," (Intercept)"
"1"," 9.340e-13"
"1"," 9.664e-07"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.117e+04"
"1"," 1.057e+02"
"1","
"
"1","Number of obs: 64, groups: "
"1"," "
"1","HUTCH, 32"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  734.549"
"1","    174.340"
"1","   59.949"
"1","   4.213"
"1"," 8.59e-05"
"1"," ***"
"1","
SWITCHYES    "
"1"," -362.482"
"1","    189.577"
"1","   59.949"
"1","  -1.912"
"1","  0.06065"
"1"," .  "
"1","
AGE          "
"1","   -9.970"
"1","      3.728"
"1","   59.949"
"1","  -2.675"
"1","  0.00963"
"1"," ** "
"1","
SWITCHYES:AGE"
"1","    8.018"
"1","      4.654"
"1","   59.949"
"1","   1.723"
"1","  0.09004"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SWITCHYES"
"1"," AGE   "
"1","
SWITCHYES  "
"1"," -0.920"
"1","          "
"1","       "
"1","
AGE        "
"1"," -0.994"
"1","  0.914   "
"1","       "
"1","
SWITCHYES:A"
"1","  0.796"
"1"," -0.960   "
"1"," -0.801"
"1","
"
"0","anova(baseline, glm4, test = ""Chisq"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df.calves"
"1","
"
"1","Models:"
"1","
"
"1","object: CFU ~ 1 + (1 | HUTCH)"
"1","
"
"1","..1: CFU ~ SWITCH * AGE + (1 | HUTCH)"
"1","
"
"1","      "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
object"
"1","  3"
"1"," 790.96"
"1"," 797.44"
"1"," -392.48"
"1","   784.96"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
..1   "
"1","  6"
"1"," 786.05"
"1"," 799.00"
"1"," -387.02"
"1","   774.05"
"1"," 10.914"
"1","      3"
"1","     0.0122"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
