"0","path <- ""./Data.csv"""
"0","df.calves <- read.csv2(path)"
"0","summary(df.calves)"
"1","     HUTCH      "
"1","   BOXFACTOR"
"1"," SWITCH  "
"1","    BEDDING     "
"1","      NOSE       "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :1  "
"1"," NO :32  "
"1"," Min.   :11.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 8.75  "
"1"," 1st Qu.:1  "
"1"," YES:32  "
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :16.50  "
"1"," Median :1  "
"1","         "
"1"," Median :24.50  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :16.50  "
"1"," Mean   :1  "
"1","         "
"1"," Mean   :24.16  "
"1"," Mean   :0.1875  "
"1","
"
"1"," 3rd Qu.:24.25  "
"1"," 3rd Qu.:1  "
"1","         "
"1"," 3rd Qu.:28.25  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :32.00  "
"1"," Max.   :1  "
"1","         "
"1"," Max.   :36.00  "
"1"," Max.   :2.0000  "
"1","
"
"1","      EYES       "
"1","     COUGH       "
"1","      TEMP       "
"1","    GENERAL     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.1562  "
"1"," Mean   :0.1875  "
"1"," Mean   :0.9375  "
"1"," Mean   :1.469  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :5.000  "
"1","
"
"1","      AGE       "
"1","      FEED      "
"1","   TREATMENT"
"1","        GENDER  "
"1","     SAMPLE   "
"1","
"
"1"," Min.   :14.00  "
"1"," Min.   :2.000  "
"1"," Min.   :0  "
"1"," vrouwelijk:64  "
"1"," Min.   :1.0  "
"1","
"
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0  "
"1","                "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Median :37.00  "
"1"," Median :3.000  "
"1"," Median :0  "
"1","                "
"1"," Median :1.5  "
"1","
"
"1"," Mean   :36.19  "
"1"," Mean   :3.125  "
"1"," Mean   :0  "
"1","                "
"1"," Mean   :1.5  "
"1","
"
"1"," 3rd Qu.:47.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:0  "
"1","                "
"1"," 3rd Qu.:2.0  "
"1","
"
"1"," Max.   :53.00  "
"1"," Max.   :4.000  "
"1"," Max.   :0  "
"1","                "
"1"," Max.   :2.0  "
"1","
"
"1","      CORR      "
"1","      CFU       "
"1","  CORR_SAMPLE   "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   :112.0  "
"1"," Min.   : 58.0  "
"1","
"
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.:204.5  "
"1"," 1st Qu.:161.5  "
"1","
"
"1"," Median :38.50  "
"1"," Median :292.0  "
"1"," Median :258.0  "
"1","
"
"1"," Mean   :37.16  "
"1"," Mean   :296.2  "
"1"," Mean   :259.1  "
"1","
"
"1"," 3rd Qu.:48.25  "
"1"," 3rd Qu.:374.0  "
"1"," 3rd Qu.:340.0  "
"1","
"
"1"," Max.   :69.00  "
"1"," Max.   :592.0  "
"1"," Max.   :549.0  "
"1","
"
