"0","summary(glm3 <- lmer(CFU~ SWITCH + (1|HUTCH), "
"0","                        df.calves))"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","CFU ~ SWITCH + (1 | HUTCH)"
"1","
"
"1","   Data:"
"1"," "
"1","df.calves"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","766.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.59528 "
"1","-0.82194 "
"1","-0.03131 "
"1"," 0.60401 "
"1"," 2.36143 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," HUTCH   "
"1"," (Intercept)"
"1","   590.5 "
"1","  24.3   "
"1","
"
"1"," Residual"
"1","            "
"1"," 11617.6 "
"1"," 107.8   "
"1","
"
"1","Number of obs: 64, groups: "
"1"," "
"1","HUTCH, 32"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   270.94"
"1","      20.00"
"1","   13.55"
"1","
SWITCHYES  "
"1","    50.62"
"1","      28.28"
"1","    1.79"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
SWITCHYES"
"1"," -0.707"
"1","
"
"0","anova(baseline, glm3, test = ""Chisq"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df.calves"
"1","
"
"1","Models:"
"1","
"
"1","baseline: CFU ~ 1 + (1 | HUTCH)"
"1","
"
"1","glm3: CFU ~ SWITCH + (1 | HUTCH)"
"1","
"
"1","        "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
baseline"
"1","  3"
"1"," 790.96"
"1"," 797.44"
"1"," -392.48"
"1","   784.96"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
glm3    "
"1","  4"
"1"," 789.71"
"1"," 798.35"
"1"," -390.86"
"1","   781.71"
"1"," 3.2471"
"1","      1"
"1","    0.07155"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
