"0","if (!require(""effects"")) {"
"0","  install.packages(""effects"", dependencies = TRUE)"
"0","  library(effects)"
"0","}"
"0","if (!require(""lsmeans"")) {"
"0","  install.packages(""lsmeans"", dependencies = TRUE)"
"0","  library(lsmeans)"
"0","}"
"0","plot(effect(""SWITCH:AGE"", "
"0","            glm4, "
"0","            #xlevels=list(CALC_ARRIVAL=900:2000), "
"0","            multiline=TRUE),"
"0","     main = ""Interaction between switching and age"","
"0","     xlab = ""Age"","
"0","     ylab = ""CFU"")"
